,id,B,S,size,density,iterations,file,density_evolution
0,0,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_0,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
1,1,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_1,"[0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43]"
2,2,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_2,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
3,3,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_3,"[0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55]"
4,4,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_4,"[0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55]"
5,5,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_5,"[0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47]"
6,6,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_6,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
7,7,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_7,"[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]"
8,8,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_8,"[0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
9,9,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_9,"[0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52]"
10,10,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_10,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
11,11,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_11,"[0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51]"
12,12,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_12,"[0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46]"
13,13,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_13,"[0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4]"
14,14,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_14,"[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53]"
15,15,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_15,"[0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42]"
16,16,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_16,"[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
17,17,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_17,"[0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]"
18,18,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_18,"[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
19,19,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_19,"[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
20,20,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_20,"[0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55]"
21,21,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_21,"[0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44]"
22,22,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_22,"[0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46]"
23,23,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_23,"[0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55]"
24,24,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_24,"[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48]"
25,25,9,0,10,0.5,10,./data2/dataset6/individuals/ca_pair_0_25,"[0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47]"
